$SDODC,19:06:44,16° 58.9967' N,091° 35.6062' W,A,10.60,M,A
$SDODC,19:06:44,16° 58.9967' N,091° 35.6062' W,A,10.60,M,A
$SDODC,19:06:44,16° 58.9967' N,091° 35.6062' W,A,10.70,M,A
$SDODC,19:06:44,16° 58.9967' N,091° 35.6062' W,A,11.20,M,A
$SDODC,19:06:45,16° 58.9970' N,091° 35.6054' W,A,10.70,M,A
$SDODC,19:06:45,16° 58.9970' N,091° 35.6054' W,A,10.60,M,A
$SDODC,19:06:45,16° 58.9970' N,091° 35.6054' W,A,10.60,M,A
$SDODC,19:06:45,16° 58.9970' N,091° 35.6054' W,A,10.60,M,A
$SDODC,19:06:45,16° 58.9970' N,091° 35.6054' W,A,10.60,M,A
$SDODC,19:06:46,16° 58.9970' N,091° 35.6054' W,A,10.60,M,A
$SDODC,19:06:46,16° 58.9970' N,091° 35.6054' W,A,10.60,M,A
$SDODC,19:06:46,16° 58.9974' N,091° 35.6046' W,A,10.60,M,A
$SDODC,19:06:46,16° 58.9974' N,091° 35.6046' W,A,10.50,M,A
$SDODC,19:06:46,16° 58.9974' N,091° 35.6046' W,A,10.50,M,A
$SDODC,19:06:47,16° 58.9978' N,091° 35.6039' W,A,10.60,M,A
$SDODC,19:06:47,16° 58.9978' N,091° 35.6039' W,A,11.20,M,A
$SDODC,19:06:47,16° 58.9978' N,091° 35.6039' W,A,11.10,M,A
$SDODC,19:06:47,16° 58.9978' N,091° 35.6039' W,A,10.50,M,A
$SDODC,19:06:47,16° 58.9978' N,091° 35.6039' W,A,10.50,M,A
$SDODC,19:06:48,16° 58.9978' N,091° 35.6039' W,A,10.90,M,A
$SDODC,19:06:48,16° 58.9978' N,091° 35.6039' W,A,10.50,M,A
$SDODC,19:06:48,16° 58.9978' N,091° 35.6039' W,A,10.50,M,A
$SDODC,19:06:48,16° 58.9978' N,091° 35.6039' W,A,10.80,M,A
$SDODC,19:06:48,16° 58.9978' N,091° 35.6039' W,A,10.90,M,A
$SDODC,19:06:49,16° 58.9978' N,091° 35.6039' W,A,10.90,M,A
$SDODC,19:06:49,16° 58.9978' N,091° 35.6039' W,A,10.90,M,A
$SDODC,19:06:49,16° 58.9978' N,091° 35.6039' W,A,10.80,M,A
$SDODC,19:06:49,16° 58.9978' N,091° 35.6039' W,A,10.90,M,A
$SDODC,19:06:49,16° 58.9978' N,091° 35.6039' W,A,10.80,M,A
$SDODC,19:06:50,16° 58.9978' N,091° 35.6039' W,A,10.80,M,A
$SDODC,19:06:50,16° 58.9978' N,091° 35.6039' W,A,10.80,M,A
$SDODC,19:06:50,16° 58.9978' N,091° 35.6039' W,A,10.20,M,A
$SDODC,19:06:50,16° 58.9978' N,091° 35.6039' W,A,10.20,M,A
$SDODC,19:06:50,16° 58.9978' N,091° 35.6039' W,A,10.20,M,A
$SDODC,19:06:51,16° 58.9978' N,091° 35.6039' W,A,10.70,M,A
$SDODC,19:06:51,16° 58.9978' N,091° 35.6039' W,A,10.70,M,A
$SDODC,19:06:51,16° 58.9978' N,091° 35.6039' W,A,10.60,M,A
$SDODC,19:06:51,16° 58.9978' N,091° 35.6039' W,A,10.10,M,A
$SDODC,19:06:51,16° 58.9978' N,091° 35.6039' W,A,10.00,M,A
$SDODC,19:06:52,16° 58.9978' N,091° 35.6039' W,A,10.60,M,A
$SDODC,19:06:52,16° 58.9978' N,091° 35.6039' W,A,10.50,M,A
$SDODC,19:06:52,16° 58.9978' N,091° 35.6039' W,A,10.50,M,A
$SDODC,19:06:52,16° 58.9978' N,091° 35.6039' W,A,10.00,M,A
$SDODC,19:06:52,16° 58.9978' N,091° 35.6039' W,A,10.40,M,A
$SDODC,19:06:53,16° 58.9978' N,091° 35.6039' W,A,9.90,M,A
$SDODC,19:06:53,16° 58.9978' N,091° 35.6039' W,A,10.30,M,A
$SDODC,19:06:53,16° 58.9978' N,091° 35.6039' W,A,10.20,M,A
$SDODC,19:06:53,16° 58.9978' N,091° 35.6039' W,A,10.20,M,A
$SDODC,19:06:53,16° 58.9978' N,091° 35.6039' W,A,10.10,M,A
$SDODC,19:06:54,16° 59.0011' N,091° 35.5984' W,A,10.20,M,A
$SDODC,19:06:54,16° 59.0011' N,091° 35.5984' W,A,10.10,M,A
$SDODC,19:06:54,16° 59.0011' N,091° 35.5984' W,A,9.70,M,A
$SDODC,19:06:54,16° 59.0011' N,091° 35.5984' W,A,10.00,M,A
$SDODC,19:06:54,16° 59.0011' N,091° 35.5984' W,A,9.60,M,A
$SDODC,19:06:55,16° 59.0016' N,091° 35.5976' W,A,9.50,M,A
$SDODC,19:06:55,16° 59.0016' N,091° 35.5976' W,A,9.50,M,A
$SDODC,19:06:55,16° 59.0016' N,091° 35.5976' W,A,9.40,M,A
$SDODC,19:06:55,16° 59.0016' N,091° 35.5976' W,A,9.40,M,A
$SDODC,19:06:55,16° 59.0016' N,091° 35.5976' W,A,9.70,M,A
$SDODC,19:06:56,16° 59.0016' N,091° 35.5976' W,A,9.30,M,A
$SDODC,19:06:56,16° 59.0016' N,091° 35.5976' W,A,9.20,M,A
$SDODC,19:06:56,16° 59.0021' N,091° 35.5967' W,A,9.20,M,A
$SDODC,19:06:56,16° 59.0021' N,091° 35.5967' W,A,9.20,M,A
$SDODC,19:06:56,16° 59.0021' N,091° 35.5967' W,A,9.60,M,A
$SDODC,19:06:57,16° 59.0026' N,091° 35.5961' W,A,9.60,M,A
$SDODC,19:06:57,16° 59.0026' N,091° 35.5961' W,A,9.10,M,A
$SDODC,19:06:57,16° 59.0026' N,091° 35.5961' W,A,9.40,M,A
$SDODC,19:06:57,16° 59.0026' N,091° 35.5961' W,A,9.10,M,A
$SDODC,19:06:57,16° 59.0026' N,091° 35.5961' W,A,9.40,M,A
$SDODC,19:06:58,16° 59.0026' N,091° 35.5961' W,A,9.00,M,A
$SDODC,19:06:58,16° 59.0026' N,091° 35.5961' W,A,9.00,M,A
$SDODC,19:06:58,16° 59.0026' N,091° 35.5961' W,A,8.90,M,A
$SDODC,19:06:58,16° 59.0026' N,091° 35.5961' W,A,8.90,M,A
$SDODC,19:06:58,16° 59.0026' N,091° 35.5961' W,A,8.90,M,A
$SDODC,19:06:59,16° 59.0026' N,091° 35.5961' W,A,9.20,M,A
$SDODC,19:06:59,16° 59.0026' N,091° 35.5961' W,A,8.80,M,A
$SDODC,19:06:59,16° 59.0026' N,091° 35.5961' W,A,8.80,M,A
$SDODC,19:06:59,16° 59.0026' N,091° 35.5961' W,A,8.80,M,A
$SDODC,19:06:59,16° 59.0026' N,091° 35.5961' W,A,8.80,M,A
$SDODC,19:07:00,16° 59.0026' N,091° 35.5961' W,A,8.70,M,A
$SDODC,19:07:00,16° 59.0026' N,091° 35.5961' W,A,8.60,M,A
$SDODC,19:07:00,16° 59.0026' N,091° 35.5961' W,A,8.60,M,A
$SDODC,19:07:00,16° 59.0026' N,091° 35.5961' W,A,8.60,M,A
$SDODC,19:07:00,16° 59.0026' N,091° 35.5961' W,A,8.50,M,A
$SDODC,19:07:01,16° 59.0026' N,091° 35.5961' W,A,8.50,M,A
$SDODC,19:07:01,16° 59.0026' N,091° 35.5961' W,A,8.50,M,A
$SDODC,19:07:01,16° 59.0026' N,091° 35.5961' W,A,8.50,M,A
$SDODC,19:07:01,16° 59.0026' N,091° 35.5961' W,A,8.50,M,A
$SDODC,19:07:01,16° 59.0026' N,091° 35.5961' W,A,8.30,M,A
$SDODC,19:07:02,16° 59.0026' N,091° 35.5961' W,A,8.60,M,A
$SDODC,19:07:02,16° 59.0026' N,091° 35.5961' W,A,8.50,M,A
$SDODC,19:07:02,16° 59.0026' N,091° 35.5961' W,A,8.40,M,A
$SDODC,19:07:02,16° 59.0026' N,091° 35.5961' W,A,8.30,M,A
$SDODC,19:07:02,16° 59.0026' N,091° 35.5961' W,A,8.10,M,A
$SDODC,19:07:03,16° 59.0026' N,091° 35.5961' W,A,8.30,M,A
$SDODC,19:07:03,16° 59.0026' N,091° 35.5961' W,A,8.00,M,A
$SDODC,19:07:03,16° 59.0026' N,091° 35.5961' W,A,8.20,M,A
$SDODC,19:07:03,16° 59.0026' N,091° 35.5961' W,A,8.10,M,A
$SDODC,19:07:03,16° 59.0026' N,091° 35.5961' W,A,8.00,M,A
